pID,category_id
8998,
8999,4
8999,10
8999,27
9000,4
9000,21
9000,23
9001,6
9001,13
9001,26
9002,2
9002,8
9002,
9003,10
9003,19
9003,
9004,25
9004,
9004,
9005,7
9005,24
9005,
9006,2
9006,18
9006,27
9007,3
9007,9
9007,28
9008,6
9008,16
9008,25
9009,15
9009,
9009,
9010,8
9010,
9010,
9011,22
9011,28
9011,
9012,12
9012,20
9012,22
9013,6
9013,22
9013,
9014,20
9014,
9014,
9015,2
9015,13
9015,
9016,3
9016,22
9016,
9017,15
9017,22
9017,26
9018,4
9018,15
9018,25
9019,4
9019,
9019,
9020,6
9020,
9020,
9021,2
9021,14
9021,
9022,2
9022,22
9022,24
9023,17
9023,26
9023,
9024,24
9024,
9024,
9025,15
9025,24
9025,
9026,16
9026,25
9026,27
9027,25
9027,26
9027,27
9028,10
9028,17
9028,21
9029,27
9029,
9029,
9030,12
9030,26
9030,
9031,25
9031,
9031,
9032,16
9032,20
9032,
9033,13
9033,24
9033,27
9034,5
9034,18
9034,23
9035,16
9035,
9035,
9036,22
9036,
9036,
9037,20
9037,29
9037,
9038,18
9038,19
9038,26
9039,19
9039,
9039,
9040,1
9040,3
9040,14
9041,17
9041,21
9041,25
9042,9
9042,
9042,
9043,12
9043,
9043,
9044,7
9044,10
9044,14
9045,14
9045,18
9045,28
9046,19
9046,28
9046,
9047,19
9047,
9047,
9048,28
9048,
9048,
9049,6
9049,23
9049,24
9050,20
9050,
9050,
9051,22
9051,26
9051,
9052,7
9052,15
9052,21
9053,4
9053,
9053,
9054,17
9054,18
9054,
9055,16
9055,
9055,
9056,19
9056,
9056,
9057,1
9057,5
9057,27
9058,2
9058,26
9058,
9059,17
9059,26
9059,
9060,4
9060,25
9060,27
9061,13
9061,
9061,
9062,29
9062,
9062,
9063,4
9063,12
9063,19
9064,3
9064,6
9064,9
9065,2
9065,10
9065,
9066,18
9066,
9066,
9067,26
9067,
9067,
9068,4
9068,6
9068,10
9069,6
9069,9
9069,19
9070,24
9070,26
9070,
9071,5
9071,13
9071,
9072,6
9072,
9072,
9073,10
9073,24
9073,28
9074,10
9074,
9074,
9075,19
9075,23
9075,
9076,19
9076,24
9076,
9077,8
9077,21
9077,
9078,6
9078,10
9078,28
9079,19
9079,
9079,
9080,7
9080,
9080,
9081,9
9081,15
9081,16
9082,3
9082,29
9082,
9083,3
9083,12
9083,21
9084,8
9084,25
9084,29
9085,23
9085,
9085,
9086,8
9086,
9086,
9087,2
9087,
9087,
9088,26
9088,
9088,
9089,4
9089,20
9089,
9090,7
9090,
9090,
9091,27
9091,
9091,
9092,12
9092,18
9092,
9093,9
9093,
9093,
9094,14
9094,
9094,
9095,9
9095,17
9095,29
9096,11
9096,18
9096,
9097,10
9097,28
9097,
9098,3
9098,
9098,
9099,1
9099,
9099,
9100,2
9100,22
9100,28
9101,1
9101,
9101,
9102,18
9102,
9102,
9103,25
9103,26
9103,
9104,3
9104,
9104,
9105,4
9105,9
9105,24
9106,21
9106,
9106,
9107,11
9107,
9107,
9108,17
9108,
9108,
9109,18
9109,
9109,
9110,15
9110,16
9110,
9111,10
9111,13
9111,20
9112,15
9112,
9112,
9113,27
9113,
9113,
9114,2
9114,9
9114,
9115,22
9115,
9115,
9116,5
9116,15
9116,
9117,13
9117,
9117,
9118,6
9118,18
9118,27
9119,6
9119,25
9119,
9120,11
9120,
9120,
9121,16
9121,23
9121,25
9122,17
9122,
9122,
9123,20
9123,
9123,
9124,1
9124,10
9124,28
9125,19
9125,29
9125,
9126,18
9126,
9126,
9127,24
9127,
9127,
9128,18
9128,24
9128,
9129,1
9129,
9129,
9130,12
9130,
9130,
9131,28
9131,
9131,
9132,1
9132,25
9132,
9133,3
9133,22
9133,
9134,14
9134,19
9134,
9135,10
9135,
9135,
9136,11
9136,16
9136,
9137,15
9137,
9137,
9138,14
9138,20
9138,27
9139,3
9139,
9139,
9140,8
9140,20
9140,26
9141,17
9141,
9141,
9142,1
9142,13
9142,23
9143,12
9143,
9143,
9144,18
9144,20
9144,28
9145,27
9145,
9145,
9146,2
9146,3
9146,16
9147,12
9147,24
9147,
9148,11
9148,19
9148,
9149,7
9149,
9149,
9150,21
9150,24
9150,
9151,14
9151,
9151,
9152,19
9152,28
9152,
9153,2
9153,7
9153,
9154,13
9154,
9154,
9155,11
9155,14
9155,15
9156,4
9156,
9156,
9157,26
9157,
9157,
9158,13
9158,22
9158,
9159,10
9159,20
9159,
9160,5
9160,6
9160,14
9161,5
9161,
9161,
9162,4
9162,20
9162,
9163,16
9163,
9163,
9164,4
9164,
9164,
9165,14
9165,21
9165,22
9166,6
9166,7
9166,15
9167,5
9167,13
9167,18
9168,1
9168,13
9168,19
9169,3
9169,
9169,
9170,2
9170,21
9170,
9171,10
9171,13
9171,
9172,22
9172,23
9172,
9173,11
9173,25
9173,29
9174,23
9174,28
9174,29
9175,4
9175,
9175,
9176,24
9176,
9176,
9177,17
9177,
9177,
9178,5
9178,
9178,
9179,5
9179,12
9179,
9180,16
9180,20
9180,
9181,21
9181,23
9181,
9182,16
9182,18
9182,
9183,4
9183,22
9183,
9184,9
9184,13
9184,24
9185,8
9185,15
9185,17
9186,7
9186,19
9186,
9187,2
9187,7
9187,18
9188,13
9188,
9188,
9189,4
9189,12
9189,
9190,20
9190,
9190,
9191,7
9191,28
9191,
9192,23
9192,
9192,
9193,23
9193,
9193,
9194,9
9194,
9194,
9195,5
9195,6
9195,23
9196,16
9196,17
9196,
9197,6
9197,14
9197,26
9198,15
9198,
9198,
9199,2
9199,
9199,
9200,28
9200,
9200,
9201,21
9201,
9201,
9202,6
9202,16
9202,24
9203,9
9203,27
9203,
9204,1
9204,24
9204,
9205,1
9205,25
9205,28
9206,12
9206,19
9206,23
9207,20
9207,24
9207,
9208,28
9208,
9208,
9209,8
9209,
9209,
9210,5
9210,7
9210,20
9211,3
9211,4
9211,16
9212,6
9212,23
9212,27
9213,4
9213,18
9213,
9214,4
9214,15
9214,25
9215,21
9215,
9215,
9216,18
9216,22
9216,
9217,4
9217,
9217,
9218,21
9218,
9218,
9219,27
9219,
9219,
9220,15
9220,
9220,
9221,29
9221,
9221,
9222,9
9222,11
9222,
9223,27
9223,
9223,
9224,6
9224,
9224,
9225,7
9225,
9225,
9226,13
9226,
9226,
9227,12
9227,
9227,
9228,13
9228,23
9228,
9229,2
9229,13
9229,25
9230,3
9230,22
9230,
9231,16
9231,
9231,
9232,18
9232,
9232,
9233,6
9233,10
9233,16
9234,20
9234,
9234,
9235,10
9235,26
9235,
9236,16
9236,20
9236,21
9237,10
9237,
9237,
9238,3
9238,5
9238,12
9239,17
9239,20
9239,22
9240,3
9240,4
9240,10
9241,14
9241,
9241,
9242,21
9242,29
9242,
9243,20
9243,
9243,
9244,8
9244,28
9244,29
9245,26
9245,
9245,
9246,5
9246,22
9246,
9247,7
9247,16
9247,
9248,13
9248,
9248,
9249,7
9249,
9249,
9250,7
9250,
9250,
9251,15
9251,22
9251,
9252,12
9252,21
9252,22
9253,2
9253,23
9253,26
9254,1
9254,
9254,
9255,18
9255,
9255,
9256,5
9256,16
9256,17
9257,1
9257,18
9257,
9258,24
9258,
9258,
9259,2
9259,4
9259,
9260,16
9260,27
9260,
9261,7
9261,22
9261,
9262,3
9262,7
9262,13
9263,24
9263,
9263,
9264,7
9264,8
9264,22
9265,7
9265,14
9265,
9266,3
9266,13
9266,20
9267,3
9267,11
9267,20
9268,25
9268,26
9268,
9269,15
9269,28
9269,
9270,16
9270,
9270,
9271,10
9271,29
9271,
9272,20
9272,
9272,
9273,16
9273,
9273,
9274,20
9274,25
9274,
9275,1
9275,
9275,
9276,23
9276,27
9276,
9277,14
9277,
9277,
9278,18
9278,
9278,
9279,4
9279,
9279,
9280,19
9280,25
9280,29
9281,1
9281,20
9281,
9282,24
9282,
9282,
9283,10
9283,17
9283,
9284,2
9284,9
9284,19
9285,8
9285,15
9285,26
9286,21
9286,27
9286,
9287,15
9287,
9287,
9288,13
9288,26
9288,28
9289,3
9289,14
9289,17
9290,1
9290,9
9290,
9291,13
9291,
9291,
9292,9
9292,19
9292,21
9293,2
9293,27
9293,
9294,16
9294,24
9294,
9295,4
9295,29
9295,
9296,6
9296,
9296,
9297,18
9297,
9297,
9298,18
9298,21
9298,
9299,20
9299,
9299,
9300,28
9300,
9300,
9301,15
9301,25
9301,
9302,25
9302,
9302,
9303,20
9303,23
9303,
9304,8
9304,10
9304,17
9305,3
9305,9
9305,
9306,10
9306,
9306,
9307,10
9307,21
9307,
9308,6
9308,23
9308,
9309,9
9309,10
9309,12
9310,15
9310,28
9310,
9311,2
9311,3
9311,12
9312,9
9312,24
9312,
9313,6
9313,
9313,
9314,7
9314,21
9314,
9315,2
9315,6
9315,12
9316,6
9316,15
9316,
9317,1
9317,26
9317,
9318,11
9318,27
9318,
9319,4
9319,10
9319,13
9320,9
9320,
9320,
9321,14
9321,23
9321,
9322,27
9322,
9322,
9323,4
9323,17
9323,
9324,7
9324,10
9324,29
9325,8
9325,16
9325,19
9326,12
9326,16
9326,20
9327,24
9327,
9327,
9328,19
9328,22
9328,25
9329,5
9329,
9329,
9330,9
9330,12
9330,
9331,10
9331,
9331,
9332,12
9332,13
9332,
9333,5
9333,12
9333,16
9334,2
9334,10
9334,22
9335,20
9335,21
9335,
9336,1
9336,16
9336,
9337,9
9337,12
9337,
9338,17
9338,29
9338,
9339,17
9339,
9339,
9340,7
9340,9
9340,
9341,15
9341,
9341,
9342,8
9342,13
9342,28
9343,4
9343,15
9343,24
9344,3
9344,21
9344,
9345,5
9345,12
9345,21
9346,5
9346,12
9346,26
9347,2
9347,7
9347,19
9348,13
9348,19
9348,28
9349,4
9349,10
9349,
9350,7
9350,
9350,
9351,7
9351,8
9351,12
9352,14
9352,21
9352,22
9353,4
9353,11
9353,24
9354,28
9354,
9354,
9355,10
9355,15
9355,
9356,19
9356,27
9356,
9357,10
9357,17
9357,
9358,9
9358,21
9358,
9359,12
9359,16
9359,19
9360,7
9360,10
9360,21
9361,20
9361,
9361,
9362,7
9362,12
9362,
9363,26
9363,
9363,
9364,13
9364,27
9364,28
9365,1
9365,
9365,
9366,20
9366,
9366,
9367,11
9367,28
9367,
9368,29
9368,
9368,
9369,5
9369,
9369,
9370,1
9370,6
9370,
9371,1
9371,26
9371,27
9372,4
9372,13
9372,24
9373,12
9373,
9373,
9374,5
9374,9
9374,29
9375,6
9375,
9375,
9376,18
9376,23
9376,
9377,26
9377,
9377,
9378,3
9378,
9378,
9379,3
9379,
9379,
9380,16
9380,
9380,
9381,8
9381,12
9381,27
9382,13
9382,
9382,
9383,25
9383,28
9383,
9384,1
9384,
9384,
9385,16
9385,
9385,
9386,1
9386,14
9386,
9387,1
9387,24
9387,27
9388,1
9388,25
9388,28
9389,25
9389,
9389,
9390,5
9390,
9390,
9391,4
9391,18
9391,24
9392,1
9392,12
9392,24
9393,25
9393,27
9393,
9394,6
9394,19
9394,
9395,6
9395,11
9395,23
9396,12
9396,18
9396,
9397,11
9397,29
9397,
9398,22
9398,
9398,
9399,19
9399,
9399,
9400,1
9400,11
9400,26
9401,9
9401,18
9401,
9402,17
9402,22
9402,
9403,4
9403,16
9403,
9404,4
9404,
9404,
9405,1
9405,
9405,
9406,8
9406,11
9406,29
9407,12
9407,21
9407,27
9408,19
9408,22
9408,26
9409,12
9409,
9409,
9410,2
9410,
9410,
9411,11
9411,
9411,
9412,1
9412,13
9412,
9413,15
9413,16
9413,
9414,3
9414,6
9414,21
9415,6
9415,18
9415,22
9416,15
9416,21
9416,
9417,17
9417,
9417,
9418,3
9418,
9418,
9419,8
9419,28
9419,
9420,2
9420,11
9420,29
9421,29
9421,
9421,
9422,16
9422,23
9422,
9423,20
9423,
9423,
9424,19
9424,
9424,
9425,6
9425,
9425,
9426,6
9426,
9426,
9427,27
9427,
9427,
9428,5
9428,19
9428,29
9429,1
9429,6
9429,16
9430,2
9430,25
9430,
9431,9
9431,10
9431,17
9432,13
9432,
9432,
9433,28
9433,
9433,
9434,3
9434,11
9434,
9435,6
9435,8
9435,
9436,6
9436,12
9436,
9437,21
9437,25
9437,
9438,15
9438,
9438,
9439,14
9439,15
9439,24
9440,6
9440,19
9440,
9441,1
9441,15
9441,
9442,5
9442,6
9442,10
9443,1
9443,18
9443,
9444,18
9444,
9444,
9445,7
9445,10
9445,19
9446,25
9446,29
9446,
9447,20
9447,25
9447,
9448,2
9448,3
9448,6
9449,11
9449,14
9449,
9450,29
9450,
9450,
9451,16
9451,
9451,
9452,11
9452,29
9452,
9453,11
9453,16
9453,
9454,23
9454,
9454,
9455,8
9455,15
9455,
9456,3
9456,15
9456,18
9457,17
9457,26
9457,
9458,18
9458,
9458,
9459,19
9459,24
9459,
9460,22
9460,
9460,
9461,23
9461,24
9461,
9462,21
9462,
9462,
9463,21
9463,
9463,
9464,11
9464,24
9464,27
9465,17
9465,
9465,
9466,1
9466,
9466,
9467,14
9467,28
9467,
9468,10
9468,
9468,
9469,8
9469,17
9469,
9470,1
9470,3
9470,
9471,12
9471,
9471,
9472,4
9472,22
9472,23
9473,19
9473,22
9473,
9474,7
9474,
9474,
9475,10
9475,
9475,
9476,4
9476,8
9476,
9477,6
9477,23
9477,27
9478,3
9478,8
9478,22
9479,23
9479,
9479,
9480,29
9480,
9480,
9481,6
9481,19
9481,23
9482,1
9482,29
9482,
9483,28
9483,
9483,
9484,20
9484,23
9484,27
9485,26
9485,
9485,
9486,4
9486,25
9486,
9487,5
9487,23
9487,28
9488,11
9488,16
9488,29
9489,16
9489,
9489,
9490,19
9490,29
9490,
9491,23
9491,25
9491,27
9492,19
9492,
9492,
9493,4
9493,17
9493,23
9494,10
9494,20
9494,29
9495,6
9495,23
9495,24
9496,7
9496,25
9496,
9497,18
9497,21
9497,26
9498,5
9498,6
9498,13
9499,28
9499,
9499,
9500,23
9500,
9500,
9501,28
9501,
9501,
9502,17
9502,
9502,
9503,4
9503,
9503,
9504,10
9504,
9504,
9505,2
9505,10
9505,25
9506,2
9506,13
9506,
9507,4
9507,5
9507,14
9508,7
9508,
9508,
9509,12
9509,
9509,
9510,24
9510,
9510,
9511,24
9511,28
9511,
9512,19
9512,24
9512,
9513,9
9513,
9513,
9514,3
9514,8
9514,
9515,6
9515,20
9515,
9516,17
9516,
9516,
9517,6
9517,12
9517,21
9518,24
9518,
9518,
9519,3
9519,17
9519,
9520,19
9520,
9520,
9521,7
9521,27
9521,
9522,3
9522,5
9522,8
9523,18
9523,25
9523,28
9524,2
9524,10
9524,27
9525,23
9525,26
9525,
9526,22
9526,
9526,
9527,15
9527,
9527,
9528,10
9528,14
9528,
9529,13
9529,
9529,
9530,6
9530,18
9530,26
9531,15
9531,28
9531,
9532,16
9532,
9532,
9533,6
9533,8
9533,25
9534,5
9534,14
9534,21
9535,12
9535,
9535,
9536,7
9536,24
9536,
9537,12
9537,
9537,
9538,29
9538,
9538,
9539,29
9539,
9539,
9540,3
9540,8
9540,14
9541,11
9541,29
9541,
9542,1
9542,12
9542,
9543,1
9543,7
9543,
9544,11
9544,22
9544,25
9545,15
9545,28
9545,
9546,2
9546,27
9546,
9547,7
9547,22
9547,
9548,28
9548,
9548,
9549,3
9549,15
9549,
9550,9
9550,21
9550,25
9551,4
9551,9
9551,
9552,12
9552,15
9552,16
9553,13
9553,20
9553,
9554,7
9554,10
9554,
9555,12
9555,16
9555,19
9556,8
9556,
9556,
9557,18
9557,
9557,
9558,4
9558,23
9558,
9559,1
9559,18
9559,
9560,8
9560,21
9560,
9561,26
9561,
9561,
9562,26
9562,28
9562,
9563,3
9563,13
9563,
9564,20
9564,
9564,
9565,5
9565,15
9565,
9566,12
9566,16
9566,26
9567,23
9567,27
9567,28
9568,1
9568,24
9568,
9569,12
9569,18
9569,
9570,25
9570,
9570,
9571,3
9571,10
9571,19
9572,1
9572,12
9572,13
9573,1
9573,17
9573,27
9574,13
9574,27
9574,
9575,7
9575,14
9575,22
9576,20
9576,
9576,
9577,11
9577,
9577,
9578,29
9578,
9578,
9579,16
9579,22
9579,
9580,8
9580,
9580,
9581,16
9581,28
9581,
9582,4
9582,21
9582,26
9583,9
9583,
9583,
9584,13
9584,18
9584,
9585,15
9585,
9585,
9586,5
9586,15
9586,26
9587,26
9587,29
9587,
9588,2
9588,
9588,
9589,7
9589,18
9589,29
9590,9
9590,26
9590,29
9591,13
9591,
9591,
9592,2
9592,11
9592,
9593,4
9593,10
9593,28
9594,20
9594,25
9594,
9595,6
9595,7
9595,
9596,23
9596,
9596,
9597,10
9597,23
9597,
9598,5
9598,28
9598,
9599,5
9599,21
9599,
9600,19
9600,22
9600,27
9601,7
9601,24
9601,
9602,21
9602,
9602,
9603,16
9603,17
9603,18
9604,6
9604,26
9604,
9605,27
9605,28
9605,
9606,3
9606,10
9606,14
9607,9
9607,17
9607,18
9608,1
9608,3
9608,28
9609,2
9609,22
9609,29
9610,5
9610,25
9610,
9611,26
9611,
9611,
9612,3
9612,
9612,
9613,13
9613,
9613,
9614,13
9614,
9614,
9615,23
9615,
9615,
9616,18
9616,
9616,
9617,8
9617,
9617,
9618,6
9618,19
9618,
9619,7
9619,
9619,
9620,6
9620,8
9620,26
9621,21
9621,
9621,
9622,3
9622,8
9622,28
9623,7
9623,17
9623,18
9624,23
9624,29
9624,
9625,12
9625,19
9625,21
9626,22
9626,
9626,
9627,2
9627,15
9627,
9628,8
9628,24
9628,
9629,8
9629,20
9629,28
9630,24
9630,26
9630,27
9631,17
9631,22
9631,
9632,1
9632,2
9632,11
9633,4
9633,23
9633,
9634,1
9634,6
9634,12
9635,6
9635,19
9635,20
9636,22
9636,
9636,
9637,1
9637,15
9637,22
9638,8
9638,13
9638,20
9639,11
9639,12
9639,18
9640,12
9640,
9640,
9641,21
9641,
9641,
9642,8
9642,23
9642,28
9643,25
9643,29
9643,
9644,3
9644,8
9644,25
9645,6
9645,8
9645,
9646,2
9646,6
9646,
9647,20
9647,24
9647,25
9648,5
9648,23
9648,
9649,5
9649,
9649,
9650,10
9650,26
9650,
9651,17
9651,21
9651,25
9652,2
9652,
9652,
9653,10
9653,
9653,
9654,2
9654,13
9654,23
9655,5
9655,8
9655,
9656,1
9656,20
9656,21
9657,16
9657,26
9657,
9658,15
9658,17
9658,
9659,4
9659,20
9659,
9660,13
9660,16
9660,
9661,5
9661,6
9661,24
9662,21
9662,
9662,
9663,11
9663,12
9663,21
9664,19
9664,
9664,
9665,24
9665,
9665,
9666,3
9666,24
9666,
9667,1
9667,18
9667,25
9668,3
9668,8
9668,
9669,11
9669,13
9669,
9670,5
9670,7
9670,24
9671,22
9671,
9671,
9672,14
9672,18
9672,
9673,1
9673,7
9673,17
9674,5
9674,14
9674,21
9675,15
9675,18
9675,28
9676,15
9676,22
9676,
9677,1
9677,
9677,
9678,8
9678,14
9678,21
9679,27
9679,
9679,
9680,23
9680,
9680,
9681,13
9681,19
9681,
9682,11
9682,16
9682,
9683,9
9683,26
9683,
9684,20
9684,24
9684,
9685,6
9685,11
9685,23
9686,10
9686,23
9686,
9687,3
9687,23
9687,
9688,11
9688,21
9688,28
9689,5
9689,
9689,
9690,15
9690,16
9690,27
9691,6
9691,12
9691,25
9692,3
9692,26
9692,
9693,17
9693,
9693,
9694,22
9694,
9694,
9695,26
9695,27
9695,
9696,14
9696,29
9696,
9697,7
9697,18
9697,22
9698,19
9698,24
9698,
9699,20
9699,29
9699,
9700,8
9700,14
9700,15
9701,6
9701,10
9701,13
9702,14
9702,
9702,
9703,16
9703,18
9703,29
9704,4
9704,
9704,
9705,26
9705,
9705,
9706,4
9706,10
9706,
9707,27
9707,29
9707,
9708,4
9708,
9708,
9709,20
9709,
9709,
9710,1
9710,3
9710,11
9711,12
9711,19
9711,
9712,16
9712,26
9712,
9713,2
9713,
9713,
9714,21
9714,
9714,
9715,1
9715,
9715,
9716,6
9716,18
9716,
9717,4
9717,5
9717,9
9718,18
9718,
9718,
9719,14
9719,
9719,
9720,3
9720,14
9720,26
9721,5
9721,
9721,
9722,15
9722,
9722,
9723,13
9723,
9723,
9724,10
9724,11
9724,24
9725,14
9725,16
9725,19
9726,11
9726,25
9726,
9727,23
9727,
9727,
9728,20
9728,26
9728,
9729,6
9729,20
9729,
9730,1
9730,10
9730,26
9731,9
9731,11
9731,
9732,11
9732,12
9732,25
9733,24
9733,
9733,
9734,1
9734,28
9734,
9735,25
9735,
9735,
9736,17
9736,
9736,
9737,12
9737,14
9737,20
9738,10
9738,
9738,
9739,2
9739,7
9739,
9740,7
9740,12
9740,
9741,27
9741,
9741,
9742,13
9742,
9742,
9743,2
9743,29
9743,
9744,5
9744,7
9744,
9745,5
9745,
9745,
9746,1
9746,21
9746,
9747,13
9747,28
9747,
9748,14
9748,15
9748,21
9749,25
9749,
9749,
9750,9
9750,20
9750,26
9751,5
9751,11
9751,17
9752,8
9752,
9752,
9753,1
9753,
9753,
9754,9
9754,10
9754,15
9755,14
9755,18
9755,
9756,12
9756,14
9756,22
9757,27
9757,
9757,
9758,10
9758,
9758,
9759,28
9759,
9759,
9760,4
9760,17
9760,
9761,2
9761,
9761,
9762,3
9762,7
9762,
9763,6
9763,11
9763,22
9764,23
9764,
9764,
9765,17
9765,25
9765,
9766,19
9766,
9766,
9767,14
9767,
9767,
9768,19
9768,20
9768,27
9769,1
9769,24
9769,29
9770,2
9770,3
9770,9
9771,6
9771,15
9771,16
9772,3
9772,14
9772,21
9773,9
9773,18
9773,28
9774,10
9774,13
9774,17
9775,1
9775,4
9775,5
9776,8
9776,9
9776,16
9777,8
9777,27
9777,
9778,4
9778,21
9778,23
9779,12
9779,18
9779,
9780,9
9780,27
9780,
9781,26
9781,
9781,
9782,11
9782,
9782,
9783,11
9783,19
9783,
9784,7
9784,11
9784,
9785,15
9785,
9785,
9786,2
9786,6
9786,27
9787,4
9787,23
9787,27
9788,6
9788,12
9788,
9789,11
9789,18
9789,25
9790,7
9790,15
9790,
9791,1
9791,
9791,
9792,2
9792,6
9792,
9793,6
9793,11
9793,18
9794,15
9794,26
9794,27
9795,1
9795,16
9795,
9796,14
9796,
9796,
9797,14
9797,23
9797,
9798,3
9798,9
9798,
9799,9
9799,
9799,
9800,17
9800,23
9800,28
9801,16
9801,
9801,
9802,1
9802,26
9802,
9803,27
9803,
9803,
9804,8
9804,
9804,
9805,15
9805,
9805,
9806,20
9806,
9806,
9807,3
9807,22
9807,25
9808,19
9808,23
9808,
9809,13
9809,22
9809,
9810,6
9810,22
9810,
9811,3
9811,15
9811,
9812,15
9812,23
9812,
9813,4
9813,17
9813,
9814,11
9814,16
9814,17
9815,17
9815,
9815,
9816,11
9816,20
9816,26
9817,19
9817,
9817,
9818,13
9818,
9818,
9819,25
9819,
9819,
9820,9
9820,28
9820,
9821,3
9821,9
9821,26
9822,3
9822,4
9822,28
9823,23
9823,
9823,
9824,4
9824,5
9824,
9825,2
9825,18
9825,23
9826,4
9826,
9826,
9827,16
9827,
9827,
9828,7
9828,12
9828,15
9829,14
9829,
9829,
9830,1
9830,
9830,
9831,8
9831,
9831,
9832,18
9832,
9832,
9833,8
9833,16
9833,
9834,1
9834,25
9834,29
9835,9
9835,27
9835,
9836,12
9836,19
9836,26
9837,21
9837,
9837,
9838,10
9838,16
9838,
9839,24
9839,
9839,
9840,25
9840,
9840,
9841,25
9841,
9841,
9842,24
9842,
9842,
9843,3
9843,28
9843,
9844,28
9844,
9844,
9845,13
9845,
9845,
9846,6
9846,18
9846,
9847,1
9847,12
9847,14
9848,5
9848,10
9848,18
9849,22
9849,24
9849,
9850,8
9850,11
9850,
9851,5
9851,7
9851,24
9852,11
9852,
9852,
9853,14
9853,
9853,
9854,9
9854,12
9854,
9855,2
9855,19
9855,28
9856,5
9856,
9856,
9857,5
9857,14
9857,
9858,9
9858,11
9858,
9859,17
9859,
9859,
9860,10
9860,
9860,
9861,2
9861,11
9861,
9862,1
9862,6
9862,14
9863,7
9863,
9863,
9864,8
9864,12
9864,
9865,22
9865,
9865,
9866,1
9866,12
9866,
9867,7
9867,13
9867,
9868,17
9868,24
9868,27
9869,4
9869,22
9869,
9870,18
9870,27
9870,
9871,15
9871,28
9871,
9872,15
9872,26
9872,29
9873,15
9873,
9873,
9874,9
9874,
9874,
9875,10
9875,
9875,
9876,15
9876,26
9876,
9877,6
9877,18
9877,
9878,2
9878,
9878,
9879,20
9879,29
9879,
9880,10
9880,
9880,
9881,20
9881,
9881,
9882,24
9882,
9882,
9883,22
9883,
9883,
9884,1
9884,
9884,
9885,1
9885,6
9885,
9886,13
9886,20
9886,
9887,2
9887,17
9887,24
9888,2
9888,
9888,
9889,6
9889,13
9889,16
9890,10
9890,
9890,
9891,22
9891,
9891,
9892,1
9892,12
9892,27
9893,13
9893,
9893,
9894,21
9894,
9894,
9895,13
9895,
9895,
9896,21
9896,27
9896,
9897,17
9897,
9897,
9898,11
9898,
9898,
9899,2
9899,
9899,
9900,7
9900,10
9900,
9901,9
9901,12
9901,29
9902,7
9902,
9902,
9903,20
9903,22
9903,
9904,21
9904,
9904,
9905,24
9905,
9905,
9906,5
9906,
9906,
9907,5
9907,
9907,
9908,20
9908,
9908,
9909,3
9909,29
9909,
9910,3
9910,
9910,
9911,10
9911,22
9911,24
9912,5
9912,17
9912,
9913,26
9913,28
9913,
9914,18
9914,
9914,
9915,3
9915,20
9915,24
9916,2
9916,3
9916,8
9917,14
9917,20
9917,
9918,10
9918,14
9918,
9919,1
9919,12
9919,24
9920,10
9920,17
9920,
9921,1
9921,6
9921,21
9922,8
9922,28
9922,
9923,3
9923,25
9923,
9924,28
9924,
9924,
9925,8
9925,
9925,
9926,2
9926,13
9926,20
9927,7
9927,9
9927,
9928,5
9928,6
9928,16
9929,22
9929,
9929,
9930,12
9930,23
9930,
9931,18
9931,23
9931,
9932,6
9932,13
9932,
9933,3
9933,5
9933,
9934,18
9934,23
9934,24
9935,2
9935,
9935,
9936,24
9936,
9936,
9937,24
9937,29
9937,
9938,10
9938,
9938,
9939,14
9939,26
9939,
9940,19
9940,21
9940,
9941,12
9941,24
9941,
9942,10
9942,26
9942,
9943,1
9943,11
9943,
9944,2
9944,11
9944,19
9945,2
9945,28
9945,
9946,2
9946,21
9946,27
9947,4
9947,7
9947,10
9948,4
9948,
9948,
9949,1
9949,
9949,
9950,5
9950,
9950,
9951,25
9951,
9951,
9952,10
9952,12
9952,
9953,7
9953,
9953,
9954,3
9954,23
9954,
9955,2
9955,3
9955,
9956,7
9956,16
9956,
9957,1
9957,
9957,
9958,26
9958,
9958,
9959,5
9959,8
9959,22
9960,15
9960,29
9960,
9961,16
9961,26
9961,
9962,14
9962,
9962,
9963,4
9963,
9963,
9964,16
9964,
9964,
9965,19
9965,27
9965,
9966,17
9966,25
9966,
9967,15
9967,23
9967,
9968,17
9968,
9968,
9969,4
9969,24
9969,25
9970,4
9970,9
9970,12
9971,17
9971,
9971,
9972,2
9972,
9972,
9973,9
9973,
9973,
9974,23
9974,
9974,
9975,16
9975,
9975,
9976,21
9976,
9976,
9977,4
9977,12
9977,25
9978,18
9978,
9978,
9979,16
9979,23
9979,29
9980,23
9980,
9980,
9981,6
9981,16
9981,28
9982,6
9982,7
9982,
9983,2
9983,7
9983,9
9984,4
9984,23
9984,27
9985,1
9985,21
9985,
9986,28
9986,
9986,
9987,1
9987,
9987,
9988,2
9988,20
9988,
9989,9
9989,24
9989,25
9990,7
9990,15
9990,22
9991,3
9991,
9991,
9992,25
9992,
9992,
9993,7
9993,
9993,
9994,18
9994,22
9994,26
9995,1
9995,11
9995,14
9996,8
9996,
9996,
9997,7
9997,15
9997,
9998,1
9998,19
9998,
9999,15
9999,
9999,
10000,19
10000,
10000,
10001,6
10001,8
10001,
10002,10
10002,14
10002,
10003,2
10003,
10003,
10004,4
10004,18
10004,
